# Robots.txt for Next.js Application

# Allow all crawlers to access public content
User-agent: *

# Block access to admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /node_modules/

# Block sensitive pages
Disallow: /registration/
Disallow: /membership/
Disallow: /marksheet/

# Block development and utility files
Disallow: /dev/
Disallow: /.git/
Disallow: /*.json$
Disallow: /*.config.js$
Disallow: /*.config.mjs$

# Allow public content
Allow: /blog/
Allow: /gallery/
Allow: /contact/
Allow: /help-and-faqs/
Allow: /history/
Allow: /karate-and-kobudo/
Allow: /lineage-and-dojokun/
Allow: /contributors/
Allow: /shubukan-india/
Allow: /shubukan-okinawa/
Allow: /shubukan-world/
Allow: /shuri-karate-kobudo-hozonkai/
Allow: /term-and-condition/
Allow: /services/

# Allow favicons and common assets
Allow: /favicon.ico
Allow: /robots.txt
Allow: /sitemap.xml
Allow: /sitemap*.xml

# Block common sensitive files
Disallow: /.env
Disallow: /.env.*
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /yarn.lock
Disallow: /.gitignore
Disallow: /README.md

# Sitemap location
Sitemap: https://yourdomain.com/sitemap.xml

# Crawl delay (optional - adjust based on server capacity)
Crawl-delay: 1
